"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"CA002101300","WHITEHORSE A, YT CA","1948-01","0","0","12","4",,"4","12","31","27","0","0","-20",,"3.3","0.33","43","6265","1582","0.97","9.7","14.0","21.8","6.2"
"CA002101300","WHITEHORSE A, YT CA","1948-02","0","0","13","4",,"4","22","29","28","0","0","-43",,"2.5","0.25","37","8256","1991","0.92","9.2","-3.6","5.5","-12.8"
"CA002101300","WHITEHORSE A, YT CA","1948-03","0","0","13","5",,"5","12","31","30","0","0","-26",,"3.5","0.35","39","9943","1688","1.43","14.3","10.5","20.8","0.3"
"CA002101300","WHITEHORSE A, YT CA","1948-04","0","0","15","5",,"5","4","30","12","0","0","-13",,"3.4","0.34","44","11198","1255","1.18","11.8","23.2","33.1","13.3"
"CA002101300","WHITEHORSE A, YT CA","1948-05","0","0","9","3",,"0","0","10","0","2","0","19",,"0.7","0.39","72","11788","589","0.99","1.2","46.0","56.6","35.4"
"CA002101300","WHITEHORSE A, YT CA","1948-06","10","10","8","1",,"0","0","1","0","11","0","32",,"0.0","0.31","86","12053","265","0.54","0.0","56.5","69.4","43.6"
"CA002101300","WHITEHORSE A, YT CA","1948-07","12","2","11","5",,"0","0","0","0","16","0","35",,"0.0","0.68","85","222","222","1.93","0.0","57.9","69.2","46.6"
"CA002101300","WHITEHORSE A, YT CA","1948-08","15","3","10","4",,"0","0","6","0","10","0","24",,"0.6","1.21","84","604","382","2.83","0.6","52.8","64.0","41.5"
"CA002101300","WHITEHORSE A, YT CA","1948-09","15","0","10","5",,"0","0","9","0","0","0","19",,"0.0","0.77","63","1256","651","1.68","0.0","43.3","51.3","35.2"
"CA002101300","WHITEHORSE A, YT CA","1948-10","15","0","2","0",,"0","0","22","0","0","0","16",,"0.1","0.03","52","2165","909","0.04","0.1","35.7","42.5","28.8"
